目录
旧版《倚天屠龙记》章回目录
倚天屠龙记 / 明报（1961年）


楔子
第一回　昆仑三圣
第二回　白衣书生
第三回　划石为局
第四回　花落花开
第五回　屠龙宝刀
第六回　血掌风帆
第七回　黄金保镖
第八回　六侠寻仇
第九回　龙门镖局
第十回　妙龄少女
第十一回　毒梅花镖
第十二回　扬刀立威
第十三回　金毛狮王
第十四回　玄冰火窟
第十五回　狂风海啸
第十六回　南极仙境
第十七回　玉面火猴
第十八回　重返中土
第十九回　不堪回首
第二十回　十年争斗
第二十一回　恩怨缠绵
第二十二回　百岁寿诞
第二十三回　拦途截劫
第二十四回　七侠重聚
第二十五回　贵宾云集
第二十六回　指名挑战
第二十七回　玄冥神掌
第二十八回　重上少林
第二十九回　蝶谷医仙
第三十回　林中激战
第三十一回　杀绝活口
第三十二回　过目难忘
第三十三回　精究医理
第三十四回　怪伤奇医
第三十五回　医仙毒仙
第三十六回　间关万里
第三十七回　危如累卵
第三十八回　铁琴先生
第三十九回　金银血蛇
第四十回　雪岭双姝
第四十一回　花园较技
第四十二回　真假谢逊
第四十三回　万丈深谷
第四十四回　金在油中
第四十五回　荆钗村女
第四十六回　初演神功
第四十七回　千蛛绝户
第四十八回　围剿魔教
第四十九回　玉面孟尝
第五十回　义气干云
第五十一回　奇人怪事
第五十二回　义气深重
第五十三回　生死成败
第五十四回　挪移乾坤
第五十五回　秘道练功
第五十六回　正邪决斗
第五十七回　居间调人
第五十八回　以德服人
第五十九回　两仪剑法
第六十回　独战高手
第六十一回　倚天宝剑
第六十二回　秘道避祸
第六十三回　沙漠埋尸
第六十四回　女扮男装
第六十五回　兴师问罪
第六十六回　武当报讯
第六十七回　狭路相逢
第六十八回　廿载恩仇
第六十九回　千金之诺
第七十回　明教大会
第七十一回　月心险恶
第七十二回　光明右使
第七十三回　妙盗解药
第七十四回　勇救各派
第七十五回　天龙五刀
第七十六回　以德报怨
第七十七回　捷立不屈
第七十八回　紫衫龙王
第七十九回　安排毒计
第八十回　圣火六令
第八十一回　一往情深
第八十二回　美若天仙
第八十三回　圣女教主
第八十四回　包藏祸心
第八十五回　鸿飞冥冥
第八十六回　丐帮聚会
第八十七回　冤家路狭
第八十八回　似嗔似怨
第八十九回　枭獐之心
第九十回　狮王行踪
第九十一回　独闯丐帮
第九十二回　奸谋揭露
第九十三回　花烛春宵
第九十四回　濠州大会
第九十五回　千里赴难
第九十六回　回护情郎
第九十七回　伪装和尚
第九十八回　屠狮大会
第九十九回　雷震电闪
第一百回　长啸下山
第一百零一回　平手相斗
第一百零二回　技震群雄
第一百零三回　比武较量
第一百零四回　广场溅血
第一百零五回　变幻万端
第百一零六回　黄衫女子
第一百零七回　怨恩了了
第一百零八回　共举义旗
第一百零九回　追夺秘笈
第一百一十回　是耶非耶
第一百一十一回　黑衣少女
第一百一十二回　万缕柔丝
