目录
旧版《鹿鼎记》章回目录
鹿鼎记 / 明报（1969年）


第一回 人为刀俎
第二回 小人毒计
第三回 精忠英勇
第四回 有福同享
第五回 人小胆大
第六回 摔跤勇士
第七回 诡计杀人
第八回 冒名顶替
第九回 赌钱使诈
第十回 潜入禁宫
第一一回 权臣欺主
第一二回 计智救驾
第一三回 抄家得宝
第一四回 瓜分赃银
第一五回 宫闱之中
第一六回 奉有密谕
第十七回 肉中下药
第十八回 刀劈鳌拜
第十九回 阶下之囚
第二十回 因祸得福
第廿一回 出任香主
第廿二回 兴师问罪
第廿三回 拥桂拥唐
第廿四回 猪腹藏人
第廿五回 虚声恐吓
第廿六回 亲王宴客
第廿七回 筵前比武
第廿八回 两小无猜
第廿九回 宫中刺客
第三○回 诡计杀人
第三一回 虚声恐吓
第三二回 大卖人情
第三三回 赴沐王宴
第三四回 顺水人情
第三五回 要做英雄
第三六回 计释刺客
第三七回 击掌立誓
第三八回 威胁不成
第三九回 太后寝宫
第四○回 获悉内情
第四一回 依依惜别
第四二回 八部经书
第四三回 恩将仇报
第四四回 妒火中烧
第四五回 鬼屋惊魂
第四六回 人去无踪
第四七回 一门孤孀
第四八回 斋僧礼佛
第四九回 夜闯禅院
第五○回 有恃无恐
第五一回 十八对一
第五二回 软玉温香
第五三回 伪造碑文
第五四回 自相残杀
第五五回 解危言和
第五六回 亲传武功
第五七回 疑真疑假
第五八回 五龙令现
第五九回 带兵赌钱
第六○回 反败为胜
第六一回 逼供诬陷
第六二回 少林为僧
第六三回 武功博杂
第六四回 乔装下山
第六五回 简易招式
第六六回 佛法无边
第六七回 贵宾寻仇
第六八回 住持清凉
第六九回 妙计脱困
第七○回 刺客行凶
第七一回 图穷匕现
第七二回 真假太后
第七三回 解围杀人
第七四回 计退强敌
第七五回 妙计杀敌
第七六回 杀龟大会
第七七回 无中生有
第七八回 被迫成亲
第七九回 千方百计
第八○回 阿谄挑拨
第八一回 施计解危
第八二回 偷天换日
第八三回 毒打火烧
第八四回 太监驸马
第八五回 迫问真象
第八六回 计盗经书
第八七回 深宵火警
第八八回 寻死觅活
第八九回 提审刺客
第九○回 哀宛动人
第九一回 往事如烟
第九二回 互换人质
第九三回 赌场出术
第九四回 艳婢救主
第九五回 同病相怜
第九六回 当年往事
第九七回 皇帝英明
第九八回 奉旨祭天
第九九回 率领水师
第一○○回 坐等捷报
第一○一回 阿谀有术
笫一○二回 义婢救主
第一○三回 罗刹公主
笫一○四回 献计造反
第一○五回 安排定计
第一○六回 大臣聚议
第一○七回 不拍马屁
第一○八回 赛马作弊
第一○九回 擒吴应熊
第一一○回 收买人心
第一一一回 妙语解厄
第一一二回 母子重逢
第一一三回 失手成擒
第一一四回 巧语解危
第一一五回 春色满床
第一一六回 群雌混战
第一一七回 有心回护
第一一八回 移花按木
第一一九回 病汉奇能
第一二○回 施毒制人
第一二一回 为虎作伥
第一二二回 共商大计
第一二三回 密摺通风
第一二四回 巧杀钦犯
第一二五回 尽知底蕴
第一二六回 监视严密
第一二七回 巧计脱险
第一二八回 甫脱樊笼
第一二九回 众叛亲离
第一三○回 恩将仇报
第一三一回 薄情寡义
第一三二回 被困荒岛
第一三三回 荒岛生涯
第一三四回 讽言讽语
第一三五回 为民请命
第一三六回 出征罗刹
第一三七回 诈败诱敌
第一三八回 献俘报捷
第一三九回 水炮破城
第一四○回 奉旨议和
第一四一回 议和划界
第一四二回 威武不屈
第一四三回 升官晋爵
第一四四回 奉旨监斩
第一四五回 奉旨查案
第一四六回 左右为难
