目录
旧版《天龙八部》章回目录
天龙八部 / 明报（1963年）

释名

第一章　　无量玉壁
第二章　　一阳指功
第三章　　大展神威 
第四章　　神驰目弦
第五章　　黑衣女子
第六章　　横拖倒曳
第七章　　异想天开
第八章　　报主身亡
第九章　　南海鳄神
第十章　　自述身世
第十一章　　三善四恶
第十二章　　望穿秋水
第十三章　　深怀厚恩
第十四章　　夜袭王府
第十五章　　凌波微步
第十六章　　两代孽缘
第十七章　　归去来兮
第十八章　　御驾亲征
第十九章　　延庆太子
第二十章　　朱蛤神功
第二十一章　　地道换人
第二十二章　　姑苏慕容
第二十三章　　震惊群雄
第二十四章　　六脉神剑
第二十五章　　大轮明王
第二十六章　　千载难逢
第二十七章　　朱碧双姝
第二十八章　　假扮老人
第二十九章　　曼陀山庄
第三十章　　迫做花匠
第三十一章　　易容神术
第三十二章　　星夜逃走
第三十三章　　非也非也
第三十四章　　包三先生
第三十五章　　订下约会
第三十六章　　塞外英雄
第三十七章　　丐帮之众
第三十八章　　非我族类
第三十九章　　丐帮耆老
第四十章　　机密书信
第四十一章　　雁门关外
第四十二章　　身世大白
第四十三章　　围攻丐帮
第四十四章　　西夏武士
第四十五章　　力抗强敌
第四十六章　　人中龙凤
第四十七章　　身世之谜
第四十八章　　人生奇变
第四十九章　　著著争先
第五十章　　当世神医
第五十一章　　登门求治
第五十二章　　怒发如狂
第五十三章　　石壁遗文
第五十四章　　立誓报仇
第五十五章　　吐露机密
第五十六章　　一阳指功
第五十七章　　小镜湖畔
第五十八章　　三公四隐
第五十九章　　血海深仇
第六十章　　种种疑团
第六十一章　　风流冤孽
第六十二章　　蛇蝎美人
第六十三章　　坏了大事
第六十四章　　星宿门人
第六十五章　　碧玉王鼎
第六十六章　　奇异门派
第六十七章　　生死一线
第六十八章　　契丹贵人
第六十九章　　南院大王
第七十章　　射杀楚王
第七十一章　　萧峰封王
第七十二章　　放人鸢子
第七十三章　　折磨铁丑
第七十四章　　玉鼎奇毒
第七十五章　　好心受制
第七十六章　　天竺梵文
第七十七章　　蛇困老怪
第七十八章　　初显身手
第七十九章　　连伤三人
第八十章　　函谷八友
第八十一章　　大祸临头
第八十二章　　门户之羞
第八十三章　　神医屈服
第八十四章　　棋局奥秘
第八十五章　　大功告成
第八十六章　　图中美人
第八十七章　　天山童姥
第八十八章　　慕容扬威
第八十九章　　弟子遭殃
第九十章　　铁头痴儿
第九十一章　　极乐掌门
第九十二章　　老怪落败
第九十三章　　胡僧夺经
第九十四章　　林中少年
第九十五章　　黑汉白僧
第九十六章　　招亲榜文
第九十七章　　万仙大会
第九十八章　　勇救佳人
第九十九章　　失魂落魄
第一百章　　取人罩门
第一百零一章　　雪岭绝顶
第一百零二章　　女童授艺
第一百零三章　　返老还童
第一百零四章　　身入险地
第一百零五章　　虚竹破戒
第一百零六章　　血洒冰窖
第一百零七章　　啼笑皆非
第一百零八章　　鹫宫新主
第一百零九章　　争擒虚竹
第一百一十章　　化敌为友
第一百一十一章　　重回少林
第一百一十二章　　索偷经僧
第一百一十三章　　小无相功
第一百一十四章　　六件大事
第一百一十五章　　罗汉大阵
第一百一十六章　　挑战玄慈
第一百一十七章　　豪情义气
第一百一十八章　　兄弟逞强
第一百一十九章　　身世之谜
第一百二十章　　当众揭秘
第一百二十一章　　僧人说法
第一百二十二章　　藏经阁中
第一百二十三章　　异国金兰
第一百二十四章　　重回故居
第一百二十五章　　招婿大会
第一百二十六章　　湖畔泪影
第一百二十七章　　玉燕殉情
第一百二十八章　　井底风波
第一百二十九章　　青凤阁中
第一百三十章　　三个问题
第一百三十一章　　千里传讯
第一百三十二章　　束手就擒
第一百三十三章　　齐心合力
第一百三十四章　　风流孽债
第一百三十五章　　吐露机密
第一百三十六章　　佳兵不祥
第一百三十七章　　北辽南宋
第一百三十八章　　囚禁萧峰
第一百三十九章　　雁门关外
第一百四十章　　萧峰自尽
